make all
make[2]: Nothing to be done for 'tools'.
make[2]: Nothing to be done for 'lib'.
make[2]: Nothing to be done for 'shell'.
make[2]: Nothing to be done for 'winix'.
make[2]: Nothing to be done for 'init'.
CC 	 main.c
0x02dae : 8d70005d    lw	$13449340$741
0x02daf : 9de00001    sw	$1344140$sp41
0x02db0 : 60000f84    jal	0xf84
0x02db1 : 17710097    addui	$744$7440x97
0x02db2 : 0d010007    addu	$1344$044$7
0x02db3 : 8c003e1b    lw	$12440x3e1b40$041
0x02db4 : 1cc1054f    addui	$1244$12440x54f
0x02db5 : 0c01000c    addu	$1244$044$12
0x02db6 : 2dd1000c    sltu	$1344$1344$12
0x02db7 : b0dfffef    bnez	$13440x2da7
0x02db8 : 1d01000a    addui	$1344$0440x0a
0x02db9 : 9de00000    sw	$1344040$sp41
0x02dba : 60000db2    jal	0xdb2
0x02dbb : cd003e1d    la	$13440x3e1d
0x02dbc : 9de00000    sw	$1344040$sp41
0x02dbd : 1d01000c    addui	$1344$0440x0c
0x02dbe : 9de00001    sw	$1344140$sp41
0x02dbf : cd002d9f    la	$13440x2d9f
0x02dc0 : 9de00002    sw	$1344240$sp41
0x02dc1 : 60000fdc    jal	0xfdc
0x02dc2 : 87e00003    lw	$744340$sp41
0x02dc3 : 8ce00004    lw	$1244440$sp41
0x02dc4 : 8de00005    lw	$1344540$sp41
0x02dc5 : 8fe00006    lw	$ra44640$sp41
0x02dc6 : 1ee10007    addui	$sp44$sp440x07
0x02dc7 : 50f00000    jr	$ra
0x02dc8 : 1ee30007    subui	$sp44$sp440x07
0x02dc9 : 96e00002    sw	$644240$sp41
0x02dca : 97e00003    sw	$744340$sp41
0x02dcb : 9ce00004    sw	$1244440$sp41
0x02dcc : 9de00005    sw	$1344540$sp41
0x02dcd : 9fe00006    sw	$ra44640$sp41
0x02dce : 07010000    addu	$744$044$0
0x02dcf : 1d7a0001    slli	$1344$7440x01
0x02dd0 : cc003e11    la	$12440x3e11
0x02dd1 : 0dd1000c    addu	$1344$1344$12
0x02dd2 : 9de00000    sw	$1344040$sp41
0x02dd3 : 60002b07    jal	0x2b07
0x02dd4 : 0d010001    addu	$1344$044$1
0x02dd5 : 0601000d    addu	$644$044$13
0x02dd6 : 0d01000d    addu	$1344$044$13
0x02dd7 : 2dd90000    sequ	$1344$1344$0
0x02dd8 : b0d0000b    bnez	$13440x2de4
0x02dd9 : 6000071d    jal	0x71d
0x02dda : 0d010001    addu	$1344$044$1
0x02ddb : 2dd80000    seq	$1344$1344$0
0x02ddc : b0d00005    bnez	$13440x2de2
0x02ddd : cd003587    la	$13440x3587
0x02dde : 9de00000    sw	$1344040$sp41
0x02ddf : 8d60005d    lw	$13449340$641
0x02de0 : 9de00001    sw	$1344140$sp41
0x02de1 : 60000f84    jal	0xf84
0x02de2 : 01010006    addu	$144$044$6
0x02de3 : 40002ded    j	0x2ded
0x02de4 : 17700001    addi	$744$7440x01
0x02de5 : 3d700005    slti	$1344$7440x05
0x02de6 : b0dfffe8    bnez	$13440x2dcf
0x02de7 : cd003579    la	$13440x3579
0x02de8 : 9de00000    sw	$1344040$sp41
0x02de9 : cd003571    la	$13440x3571
0x02dea : 9de00001    sw	$1344140$sp41
0x02deb : 600010b1    jal	0x10b1
0x02dec : 01010000    addu	$144$044$0
0x02ded : 86e00002    lw	$644240$sp41
0x02dee : 87e00003    lw	$744340$sp41
0x02def : 8ce00004    lw	$1244440$sp41
0x02df0 : 8de00005    lw	$1344540$sp41
0x02df1 : 8fe00006    lw	$ra44640$sp41
0x02df2 : 1ee10007    addui	$sp44$sp440x07
0x02df3 : 50f00000    jr	$ra
0x02df4 : 1ee30007    subui	$sp44$sp440x07
0x02df5 : 9be00002    sw	$1144240$sp41
0x02df6 : 9ce00003    sw	$1244340$sp41
0x02df7 : 9de00004    sw	$1344440$sp41
0x02df8 : 9fe00005    sw	$ra44540$sp41
0x02df9 : 6000199c    jal	0x199c
0x02dfa : 6000199e    jal	0x199e
0x02dfb : 0d010001    addu	$1344$044$1
0x02dfc : 8dd00000    lw	$1344040$1341
0x02dfd : 3c0e1234    lhi	$12440x1234
0x02dfe : 1ccd5678    ori	$1244$12440x5678
0x02dff : 2dd8000c    seq	$1344$1344$12
0x02e00 : b0d00005    bnez	$13440x2e06
0x02e01 : cd003557    la	$13440x3557
0x02e02 : 9de00000    sw	$1344040$sp41
0x02e03 : cd003571    la	$13440x3571
0x02e04 : 9de00001    sw	$1344140$sp41
0x02e05 : 600010b1    jal	0x10b1
0x02e06 : 8d003e1c    lw	$13440x3e1c40$041
0x02e07 : 9de00006    sw	$1344640$sp41
0x02e08 : 0c01000d    addu	$1244$044$13
0x02e09 : 2dc90000    sequ	$1344$1244$0
0x02e0a : b0d00022    bnez	$13440x2e2d
0x02e0b : 8de00006    lw	$1344640$sp41
0x02e0c : 8dd00013    lw	$13441940$1341
0x02e0d : 2dda0000    sne	$1344$1344$0
0x02e0e : b0d0001e    bnez	$13440x2e2d
0x02e0f : 8d003e1c    lw	$13440x3e1c40$041
0x02e10 : 8dd0003f    lw	$13446340$1341
0x02e11 : 2dd40000    sle	$1344$1344$0
0x02e12 : b0d00009    bnez	$13440x2e1c
0x02e13 : 8d003e1c    lw	$13440x3e1c40$041
0x02e14 : 8cd0003d    lw	$12446140$1341
0x02e15 : 1cca0001    slli	$1244$12440x01
0x02e16 : cb003e11    la	$11440x3e11
0x02e17 : 0cc1000b    addu	$1244$1244$11
0x02e18 : 9ce00000    sw	$1244040$sp41
0x02e19 : 9de00001    sw	$1344140$sp41
0x02e1a : 60002aec    jal	0x2aec
0x02e1b : 40002e2d    j	0x2e2d
0x02e1c : 8d003e1c    lw	$13440x3e1c40$041
0x02e1d : 8dd0003d    lw	$13446140$1341
0x02e1e : 3dd60004    sgei	$1344$13440x04
0x02e1f : b0d00005    bnez	$13440x2e25
0x02e20 : 8d003e1c    lw	$13440x3e1c40$041
0x02e21 : 1dd1003d    addui	$1344$13440x3d
0x02e22 : 8cd00000    lw	$1244040$1341
0x02e23 : 1cc00001    addi	$1244$12440x01
0x02e24 : 9cd00000    sw	$1244040$1341
0x02e25 : 8d003e1c    lw	$13440x3e1c40$041
0x02e26 : 8cd0003d    lw	$12446140$1341
0x02e27 : 1cca0001    slli	$1244$12440x01
0x02e28 : cb003e11    la	$11440x3e11
0x02e29 : 0cc1000b    addu	$1244$1244$11
0x02e2a : 9ce00000    sw	$1244040$sp41
0x02e2b : 9de00001    sw	$1344140$sp41
0x02e2c : 60002ad2    jal	0x2ad2
0x02e2d : 60002dc8    jal	0x2dc8
0x02e2e : 0d010001    addu	$1344$044$1
0x02e2f : 9d003e1c    sw	$13440x3e1c40$041
0x02e30 : 8d003e1c    lw	$13440x3e1c40$041
0x02e31 : 8dd0003f    lw	$13446340$1341
0x02e32 : 2dd20000    sgt	$1344$1344$0
0x02e33 : b0d00003    bnez	$13440x2e37
0x02e34 : 8d003e1c    lw	$13440x3e1c40$041
0x02e35 : 8cd0003e    lw	$12446240$1341
0x02e36 : 9cd0003f    sw	$12446340$1341
0x02e37 : 60000779    jal	0x779
0x02e38 : 8be00002    lw	$1144240$sp41
0x02e39 : 8ce00003    lw	$1244340$sp41
0x02e3a : 8de00004    lw	$1344440$sp41
0x02e3b : 8fe00005    lw	$ra44540$sp41
0x02e3c : 1ee10007    addui	$sp44$sp440x07
0x02e3d : 50f00000    jr	$ra

file 'kernel/system.o', starting : 0x02e3e, .text
0x02e3e : 1ee30009    subui	$sp44$sp440x09
0x02e3f : 9ce00004    sw	$1244440$sp41
0x02e40 : 9de00005    sw	$1344540$sp41
0x02e41 : 9fe00006    sw	$ra44640$sp41
0x02e42 : 60002ef9    jal	0x2ef9
0x02e43 : cd003e42    la	$13440x3e42
0x02e44 : 9de00000    sw	$1344040$sp41
0x02e45 : 600030e1    jal	0x30e1
0x02e46 : 40002ef3    j	0x2ef3
0x02e47 : cd003e59    la	$13440x3e59
0x02e48 : 9de00000    sw	$1344040$sp41
0x02e49 : 60002fab    jal	0x2fab
0x02e4a : 8d003e59    lw	$13440x3e5940$041
0x02e4b : 9d003e58    sw	$13440x3e5840$041
0x02e4c : 8d003e58    lw	$13440x3e5840$041
0x02e4d : 9de00000    sw	$1344040$sp41
0x02e4e : 60002aa5    jal	0x2aa5
0x02e4f : 0d010001    addu	$1344$044$1
0x02e50 : 9d003e57    sw	$13440x3e5740$041
0x02e51 : 60002f32    jal	0x2f32
0x02e52 : 8d003e5a    lw	$13440x3e5a40$041
0x02e53 : 9de00008    sw	$1344840$sp41
0x02e54 : 3dd00001    slti	$1344$13440x01
0x02e55 : b0d0007e    bnez	$13440x2ed4
0x02e56 : 8de00008    lw	$1344840$sp41
0x02e57 : 3dd20010    sgti	$1344$13440x10
0x02e58 : b0d0007b    bnez	$13440x2ed4
0x02e59 : 8de00008    lw	$1344840$sp41
0x02e5a : 8dd03595    lw	$13441371740$1341
0x02e5b : 50d00000    jr	$13
0x02e5c : 8d003e57    lw	$13440x3e5740$041
0x02e5d : 9de00000    sw	$1344040$sp41
0x02e5e : cd003e59    la	$13440x3e59
0x02e5f : 9de00001    sw	$1344140$sp41
0x02e60 : 600018ae    jal	0x18ae
0x02e61 : 0d010001    addu	$1344$044$1
0x02e62 : 9d003e5a    sw	$13440x3e5a40$041
0x02e63 : 40002ee1    j	0x2ee1
0x02e64 : 8d003e57    lw	$13440x3e5740$041
0x02e65 : 9de00000    sw	$1344040$sp41
0x02e66 : cd003e59    la	$13440x3e59
0x02e67 : 9de00001    sw	$1344140$sp41
0x02e68 : 600016ba    jal	0x16ba
0x02e69 : 0d010001    addu	$1344$044$1
0x02e6a : 9d003e5a    sw	$13440x3e5a40$041
0x02e6b : 40002ee1    j	0x2ee1
0x02e6c : 8d003e57    lw	$13440x3e5740$041
0x02e6d : 9de00000    sw	$1344040$sp41
0x02e6e : cd003e59    la	$13440x3e59
0x02e6f : 9de00001    sw	$1344140$sp41
0x02e70 : 600017a6    jal	0x17a6
0x02e71 : 0d010001    addu	$1344$044$1
0x02e72 : 9d003e5a    sw	$13440x3e5a40$041
0x02e73 : 40002ee1    j	0x2ee1
0x02e74 : 8d003e57    lw	$13440x3e5740$041
0x02e75 : 9de00000    sw	$1344040$sp41
0x02e76 : cd003e59    la	$13440x3e59
0x02e77 : 9de00001    sw	$1344140$sp41
0x02e78 : 6000139f    jal	0x139f
0x02e79 : 0d010001    addu	$1344$044$1
0x02e7a : 9d003e5a    sw	$13440x3e5a40$041
0x02e7b : 40002ee1    j	0x2ee1
0x02e7c : 8d003e57    lw	$13440x3e5740$041
0x02e7d : 9de00000    sw	$1344040$sp41
0x02e7e : cd003e59    la	$13440x3e59
0x02e7f : 9de00001    sw	$1344140$sp41
0x02e80 : 60001346    jal	0x1346
0x02e81 : 0d010001    addu	$1344$044$1
0x02e82 : 9d003e5a    sw	$13440x3e5a40$041
0x02e83 : 40002ee1    j	0x2ee1
0x02e84 : 8d003e57    lw	$13440x3e5740$041
0x02e85 : 9de00000    sw	$1344040$sp41
0x02e86 : cd003e59    la	$13440x3e59
0x02e87 : 9de00001    sw	$1344140$sp41
0x02e88 : 600012bd    jal	0x12bd
0x02e89 : 0d010001    addu	$1344$044$1
0x02e8a : 9d003e5a    sw	$13440x3e5a40$041
0x02e8b : 40002ee1    j	0x2ee1
0x02e8c : 8d003e57    lw	$13440x3e5740$041
0x02e8d : 9de00000    sw	$1344040$sp41
0x02e8e : cd003e59    la	$13440x3e59
0x02e8f : 9de00001    sw	$1344140$sp41
0x02e90 : 60001824    jal	0x1824
0x02e91 : 0d010001    addu	$1344$044$1
0x02e92 : 9d003e5a    sw	$13440x3e5a40$041
0x02e93 : 40002ee1    j	0x2ee1
0x02e94 : 8d003e57    lw	$13440x3e5740$041
0x02e95 : 9de00000    sw	$1344040$sp41
0x02e96 : cd003e59    la	$13440x3e59
0x02e97 : 9de00001    sw	$1344140$sp41
0x02e98 : 60001876    jal	0x1876
0x02e99 : 0d010001    addu	$1344$044$1
0x02e9a : 9d003e5a    sw	$13440x3e5a40$041
0x02e9b : 40002ee1    j	0x2ee1
0x02e9c : 8d003e57    lw	$13440x3e5740$041
0x02e9d : 9de00000    sw	$1344040$sp41
0x02e9e : cd003e59    la	$13440x3e59
0x02e9f : 9de00001    sw	$1344140$sp41
0x02ea0 : 600018c4    jal	0x18c4
0x02ea1 : 0d010001    addu	$1344$044$1
0x02ea2 : 9d003e5a    sw	$13440x3e5a40$041
0x02ea3 : 40002ee1    j	0x2ee1
0x02ea4 : 8d003e57    lw	$13440x3e5740$041
0x02ea5 : 9de00000    sw	$1344040$sp41
0x02ea6 : cd003e59    la	$13440x3e59
0x02ea7 : 9de00001    sw	$1344140$sp41
0x02ea8 : 600017d6    jal	0x17d6
0x02ea9 : 0d010001    addu	$1344$044$1
0x02eaa : 9d003e5a    sw	$13440x3e5a40$041
0x02eab : 40002ee1    j	0x2ee1
0x02eac : 8d003e57    lw	$13440x3e5740$041
0x02ead : 9de00000    sw	$1344040$sp41
0x02eae : cd003e59    la	$13440x3e59
0x02eaf : 9de00001    sw	$1344140$sp41
0x02eb0 : 600017c9    jal	0x17c9
0x02eb1 : 0d010001    addu	$1344$044$1
0x02eb2 : 9d003e5a    sw	$13440x3e5a40$041
0x02eb3 : 40002ee1    j	0x2ee1
0x02eb4 : 8d003e57    lw	$13440x3e5740$041
0x02eb5 : 9de00000    sw	$1344040$sp41
0x02eb6 : cd003e59    la	$13440x3e59
0x02eb7 : 9de00001    sw	$1344140$sp41
0x02eb8 : 600017bf    jal	0x17bf
0x02eb9 : 0d010001    addu	$1344$044$1
0x02eba : 9d003e5a    sw	$13440x3e5a40$041
0x02ebb : 40002ee1    j	0x2ee1
0x02ebc : 8d003e57    lw	$13440x3e5740$041
0x02ebd : 9de00000    sw	$1344040$sp41
0x02ebe : cd003e59    la	$13440x3e59
0x02ebf : 9de00001    sw	$1344140$sp41
0x02ec0 : 60001907    jal	0x1907
0x02ec1 : 0d010001    addu	$1344$044$1
0x02ec2 : 9d003e5a    sw	$13440x3e5a40$041
0x02ec3 : 40002ee1    j	0x2ee1
0x02ec4 : 8d003e57    lw	$13440x3e5740$041
0x02ec5 : 9de00000    sw	$1344040$sp41
0x02ec6 : cd003e59    la	$13440x3e59
0x02ec7 : 9de00001    sw	$1344140$sp41
0x02ec8 : 60001801    jal	0x1801
0x02ec9 : 0d010001    addu	$1344$044$1
0x02eca : 9d003e5a    sw	$13440x3e5a40$041
0x02ecb : 40002ee1    j	0x2ee1
0x02ecc : 8d003e57    lw	$13440x3e5740$041
0x02ecd : 9de00000    sw	$1344040$sp41
0x02ece : cd003e59    la	$13440x3e59
0x02ecf : 9de00001    sw	$1344140$sp41
0x02ed0 : 6000189e    jal	0x189e
0x02ed1 : 0d010001    addu	$1344$044$1
0x02ed2 : 9d003e5a    sw	$13440x3e5a40$041
0x02ed3 : 40002ee1    j	0x2ee1
0x02ed4 : cd003651    la	$13440x3651
0x02ed5 : 9de00000    sw	$1344040$sp41
0x02ed6 : 8d003e57    lw	$13440x3e5740$041
0x02ed7 : 1cd10042    addui	$1244$13440x42
0x02ed8 : 9ce00001    sw	$1244140$sp41
0x02ed9 : 8dd0005d    lw	$13449340$1341
0x02eda : 9de00002    sw	$1344240$sp41
0x02edb : 8d003e5a    lw	$13440x3e5a40$041
0x02edc : 9de00003    sw	$1344340$sp41
0x02edd : 60000f96    jal	0xf96
0x02ede : 3d0effff    lhi	$13440xffff
0x02edf : 1dddffda    ori	$1344$13440xffda
0x02ee0 : 9d003e5a    sw	$13440x3e5a40$041
0x02ee1 : 8d003e5a    lw	$13440x3e5a40$041
0x02ee2 : 9de00007    sw	$1344740$sp41
0x02ee3 : 3c0effff    lhi	$12440xffff
0x02ee4 : 1ccdfc1a    ori	$1244$12440xfc1a
0x02ee5 : 2dd8000c    seq	$1344$1344$12
0x02ee6 : b0d0000b    bnez	$13440x2ef2
0x02ee7 : 3d0effff    lhi	$13440xffff
0x02ee8 : 1dddfc1b    ori	$1344$13440xfc1b
0x02ee9 : 8ce00007    lw	$1244740$sp41
0x02eea : 2dc8000d    seq	$1344$1244$13
0x02eeb : b0d00006    bnez	$13440x2ef2
0x02eec : 40002eed    j	0x2eed
0x02eed : 8d003e58    lw	$13440x3e5840$041
0x02eee : 9de00000    sw	$1344040$sp41
0x02eef : cd003e59    la	$13440x3e59
0x02ef0 : 9de00001    sw	$1344140$sp41
0x02ef1 : 6000125a    jal	0x125a
0x02ef2 : 60002f57    jal	0x2f57
0x02ef3 : 40002e47    j	0x2e47
0x02ef4 : 8ce00004    lw	$1244440$sp41
0x02ef5 : 8de00005    lw	$1344540$sp41
0x02ef6 : 8fe00006    lw	$ra44640$sp41
0x02ef7 : 1ee10009    addui	$sp44$sp440x09
0x02ef8 : 50f00000    jr	$ra
0x02ef9 : 1ee30007    subui	$sp44$sp440x07
0x02efa : 96e00003    sw	$644340$sp41
0x02efb : 97e00004    sw	$744440$sp41
0x02efc : 9de00005    sw	$1344540$sp41
0x02efd : 9fe00006    sw	$ra44640$sp41
0x02efe : 600008e2    jal	0x8e2
0x02eff : 0d010001    addu	$1344$044$1
0x02f00 : 17da000a    slli	$744$13440x0a
0x02f01 : 600008f4    jal	0x8f4
0x02f02 : 0d010001    addu	$1344$044$1
0x02f03 : 16da000a    slli	$644$13440x0a
0x02f04 : cd003640    la	$13440x3640
0x02f05 : 9de00000    sw	$1344040$sp41
0x02f06 : 1d010002    addui	$1344$0440x02
0x02f07 : 9de00001    sw	$1344140$sp41
0x02f08 : 90e00002    sw	$044240$sp41
0x02f09 : 60000f84    jal	0xf84
0x02f0a : cd003620    la	$13440x3620
0x02f0b : 9de00000    sw	$1344040$sp41
0x02f0c : cd000400    la	$13440x400
0x02f0d : 9de00001    sw	$1344140$sp41
0x02f0e : cd003143    la	$13440x3143
0x02f0f : 9de00002    sw	$1344240$sp41
0x02f10 : 60000f84    jal	0xf84
0x02f11 : cd003600    la	$13440x3600
0x02f12 : 9de00000    sw	$1344040$sp41
0x02f13 : cd003144    la	$13440x3144
0x02f14 : 9de00001    sw	$1344140$sp41
0x02f15 : cd00368a    la	$13440x368a
0x02f16 : 9de00002    sw	$1344240$sp41
0x02f17 : 60000f84    jal	0xf84
0x02f18 : cd0035e0    la	$13440x35e0
0x02f19 : 9de00000    sw	$1344040$sp41
0x02f1a : cd00368b    la	$13440x368b
0x02f1b : 9de00001    sw	$1344140$sp41
0x02f1c : cd003e82    la	$13440x3e82
0x02f1d : 9de00002    sw	$1344240$sp41
0x02f1e : 60000f84    jal	0xf84
0x02f1f : cd0035c0    la	$13440x35c0
0x02f20 : 9de00000    sw	$1344040$sp41
0x02f21 : 97e00001    sw	$744140$sp41
0x02f22 : 96e00002    sw	$644240$sp41
0x02f23 : 60000f84    jal	0xf84
0x02f24 : cd0035af    la	$13440x35af
0x02f25 : 9de00000    sw	$1344040$sp41
0x02f26 : 0d620007    sub	$1344$644$7
0x02f27 : 1dd00400    addi	$1344$13440x400
0x02f28 : 0d01000d    addu	$1344$044$13
0x02f29 : 1ddc000a    srli	$1344$13440x0a
0x02f2a : 9de00001    sw	$1344140$sp41
0x02f2b : 60000f84    jal	0xf84
0x02f2c : 86e00003    lw	$644340$sp41
0x02f2d : 87e00004    lw	$744440$sp41
0x02f2e : 8de00005    lw	$1344540$sp41
0x02f2f : 8fe00006    lw	$ra44640$sp41
0x02f30 : 1ee10007    addui	$sp44$sp440x07
0x02f31 : 50f00000    jr	$ra
0x02f32 : 1ee30007    subui	$sp44$sp440x07
0x02f33 : 97e00003    sw	$744340$sp41
0x02f34 : 9ce00004    sw	$1244440$sp41
0x02f35 : 9de00005    sw	$1344540$sp41
0x02f36 : 9fe00006    sw	$ra44640$sp41
0x02f37 : 8d003e57    lw	$13440x3e5740$041
0x02f38 : 9de00000    sw	$1344040$sp41
0x02f39 : 6000191d    jal	0x191d
0x02f3a : 90e00000    sw	$044040$sp41
0x02f3b : 60002aa5    jal	0x2aa5
0x02f3c : 0d010001    addu	$1344$044$1
0x02f3d : 1dd1005c    addui	$1344$13440x5c
0x02f3e : 8cd00000    lw	$1244040$1341
0x02f3f : 1ccd0010    ori	$1244$12440x10
0x02f40 : 9cd00000    sw	$1244040$1341
0x02f41 : 8d003e57    lw	$13440x3e5740$041
0x02f42 : 0d01000d    addu	$1344$044$13
0x02f43 : 2dd90000    sequ	$1344$1344$0
0x02f44 : b0d00005    bnez	$13440x2f4a
0x02f45 : 8d003e58    lw	$13440x3e5840$041
0x02f46 : 2dd80000    seq	$1344$1344$0
0x02f47 : b0d00002    bnez	$13440x2f4a
0x02f48 : 17010001    addui	$744$0440x01
0x02f49 : 40002f4b    j	0x2f4b
0x02f4a : 07010000    addu	$744$044$0
0x02f4b : 97e00000    sw	$744040$sp41
0x02f4c : 1d010064    addui	$1344$0440x64
0x02f4d : 9de00001    sw	$1344140$sp41
0x02f4e : cd0035a6    la	$13440x35a6
0x02f4f : 9de00002    sw	$1344240$sp41
0x02f50 : 600010da    jal	0x10da
0x02f51 : 87e00003    lw	$744340$sp41
0x02f52 : 8ce00004    lw	$1244440$sp41
0x02f53 : 8de00005    lw	$1344540$sp41
0x02f54 : 8fe00006    lw	$ra44640$sp41
0x02f55 : 1ee10007    addui	$sp44$sp440x07
0x02f56 : 50f00000    jr	$ra
0x02f57 : 1ee30007    subui	$sp44$sp440x07
0x02f58 : 9be00003    sw	$1144340$sp41
0x02f59 : 9ce00004    sw	$1244440$sp41
0x02f5a : 9de00005    sw	$1344540$sp41
0x02f5b : 9fe00006    sw	$ra44640$sp41
0x02f5c : 90e00000    sw	$044040$sp41
0x02f5d : 60002aa5    jal	0x2aa5
0x02f5e : 0d010001    addu	$1344$044$1
0x02f5f : 1dd1005c    addui	$1344$13440x5c
0x02f60 : 8cd00000    lw	$1244040$1341
0x02f61 : 3b0effff    lhi	$11440xffff
0x02f62 : 1bbdffef    ori	$1144$11440xffef
0x02f63 : 0ccb000b    and	$1244$1244$11
0x02f64 : 9cd00000    sw	$1244040$1341
0x02f65 : cd003e59    la	$13440x3e59
0x02f66 : 9de00000    sw	$1344040$sp41
0x02f67 : 90e00001    sw	$044140$sp41
0x02f68 : 1d010009    addui	$1344$0440x09
0x02f69 : 9de00002    sw	$1344240$sp41
0x02f6a : 60003057    jal	0x3057
0x02f6b : 90003e58    sw	$0440x3e5840$041
0x02f6c : 8be00003    lw	$1144340$sp41
0x02f6d : 8ce00004    lw	$1244440$sp41
0x02f6e : 8de00005    lw	$1344540$sp41
0x02f6f : 8fe00006    lw	$ra44640$sp41
0x02f70 : 1ee10007    addui	$sp44$sp440x07
0x02f71 : 50f00000    jr	$ra
0x02f72 : 1ee30009    subui	$sp44$sp440x09
0x02f73 : 98e00001    sw	$844140$sp41
0x02f74 : 99e00002    sw	$944240$sp41
0x02f75 : 9ae00003    sw	$1044340$sp41
0x02f76 : 9be00004    sw	$1144440$sp41
0x02f77 : 9ce00005    sw	$1244540$sp41
0x02f78 : 9de00006    sw	$1344640$sp41
0x02f79 : 9fe00007    sw	$ra44740$sp41
0x02f7a : cd003e22    la	$13440x3e22
0x02f7b : 9de00008    sw	$1344840$sp41
0x02f7c : 8d003e58    lw	$13440x3e5840$041
0x02f7d : 2dd80000    seq	$1344$1344$0
0x02f7e : b0d0001d    bnez	$13440x2f9c
0x02f7f : 8de00008    lw	$1344840$sp41
0x02f80 : c9003e59    la	$9440x3e59
0x02f81 : 88900000    lw	$844040$941
0x02f82 : 8a900001    lw	$1044140$941
0x02f83 : 98d00000    sw	$844040$1341
0x02f84 : 9ad00001    sw	$1044140$1341
0x02f85 : 88900002    lw	$844240$941
0x02f86 : 8a900003    lw	$1044340$941
0x02f87 : 98d00002    sw	$844240$1341
0x02f88 : 9ad00003    sw	$1044340$1341
0x02f89 : 88900004    lw	$844440$941
0x02f8a : 8a900005    lw	$1044540$941
0x02f8b : 98d00004    sw	$844440$1341
0x02f8c : 9ad00005    sw	$1044540$1341
0x02f8d : 88900006    lw	$844640$941
0x02f8e : 8a900007    lw	$1044740$941
0x02f8f : 98d00006    sw	$844640$1341
0x02f90 : 9ad00007    sw	$1044740$1341
0x02f91 : 88900008    lw	$844840$941
0x02f92 : 98d00008    sw	$844840$1341
0x02f93 : 8de00008    lw	$1344840$sp41
0x02f94 : 8c003e57    lw	$12440x3e5740$041
0x02f95 : 9cd00009    sw	$1244940$1341
0x02f96 : 8de00008    lw	$1344840$sp41
0x02f97 : 1c010001    addui	$1244$0440x01
0x02f98 : 9cd0001f    sw	$12443140$1341
0x02f99 : cd003e42    la	$13440x3e42
0x02f9a : 9de00000    sw	$1344040$sp41
0x02f9b : 600030fa    jal	0x30fa
0x02f9c : 88e00001    lw	$844140$sp41
0x02f9d : 89e00002    lw	$944240$sp41
0x02f9e : 8ae00003    lw	$1044340$sp41
0x02f9f : 8be00004    lw	$1144440$sp41
0x02fa0 : 8ce00005    lw	$1244540$sp41
0x02fa1 : 8de00006    lw	$1344640$sp41
0x02fa2 : 8fe00007    lw	$ra44740$sp41
0x02fa3 : 1ee10009    addui	$sp44$sp440x09
0x02fa4 : 50f00000    jr	$ra
0x02fa5 : c1003e59    la	$1440x3e59
0x02fa6 : 50f00000    jr	$ra
0x02fa7 : c1003e22    la	$1440x3e22
0x02fa8 : 50f00000    jr	$ra

file 'lib/syscall/wramp_syscall.o', starting : 0x02fa9, .text
0x02fa9 : 200d0000    syscall	
0x02faa : 50f00000    jr	$ra

file 'lib/syscall/ipc_receive.o', starting : 0x02fab, .text
0x02fab : 1ee30005    subui	$sp44$sp440x05
0x02fac : 9de00003    sw	$1344340$sp41
0x02fad : 9fe00004    sw	$ra44440$sp41
0x02fae : 3d0e1337    lhi	$13440x1337
0x02faf : 1ddd0002    ori	$1344$13440x02
0x02fb0 : 9de00000    sw	$1344040$sp41
0x02fb1 : 90e00001    sw	$044140$sp41
0x02fb2 : 8de00005    lw	$1344540$sp41
0x02fb3 : 9de00002    sw	$1344240$sp41
0x02fb4 : 60002fa9    jal	0x2fa9
0x02fb5 : 0d010001    addu	$1344$044$1
0x02fb6 : 0101000d    addu	$144$044$13
0x02fb7 : 8de00003    lw	$1344340$sp41
0x02fb8 : 8fe00004    lw	$ra44440$sp41
0x02fb9 : 1ee10005    addui	$sp44$sp440x05
0x02fba : 50f00000    jr	$ra

file 'lib/ansi/string.o', starting : 0x02fbb, .text
0x02fbb : 1ee30004    subui	$sp44$sp440x04
0x02fbc : 96e00000    sw	$644040$sp41
0x02fbd : 97e00001    sw	$744140$sp41
0x02fbe : 9ce00002    sw	$1244240$sp41
0x02fbf : 9de00003    sw	$1344340$sp41
0x02fc0 : 87e00004    lw	$744440$sp41
0x02fc1 : 86e00005    lw	$644540$sp41
0x02fc2 : 8de00006    lw	$1344640$sp41
0x02fc3 : 2dd90000    sequ	$1344$1344$0
0x02fc4 : b0d00011    bnez	$13440x2fd6
0x02fc5 : 8de00006    lw	$1344640$sp41
0x02fc6 : 1c010001    addui	$1244$0440x01
0x02fc7 : 0dd1000c    addu	$1344$1344$12
0x02fc8 : 9de00006    sw	$1344640$sp41
0x02fc9 : 40002fd0    j	0x2fd0
0x02fca : 0d010007    addu	$1344$044$7
0x02fcb : 17d10001    addui	$744$13440x01
0x02fcc : 0c010006    addu	$1244$044$6
0x02fcd : 16c10001    addui	$644$12440x01
0x02fce : 8cc00000    lw	$1244040$1241
0x02fcf : 9cd00000    sw	$1244040$1341
0x02fd0 : 8de00006    lw	$1344640$sp41
0x02fd1 : 1c010001    addui	$1244$0440x01
0x02fd2 : 0dd3000c    subu	$1344$1344$12
0x02fd3 : 9de00006    sw	$1344640$sp41
